length	quality
15173	0.858
13339	0.858
7911	0.858
3781	0.870
8330	0.870
7050	0.825
8950	0.833
10990	0.886
11043	0.886
7552	0.886
13424	0.893
13465	0.893
9240	0.893
7553	0.858
6201	0.881
12095	0.881
8366	0.881
2984	0.806
11581	0.861
9272	0.887
3762	0.864
13333	0.880
14132	0.880
6610	0.880
6984	0.878
13813	0.878
1740	0.878
4592	0.878
17840	0.845
20639	0.868
8168	0.868
2190	0.801
15167	0.873
14861	0.873
3921	0.873
11878	0.803
2085	0.803
2824	0.852
6636	0.885
1148	0.861
1142	0.861
1778	0.861
1269	0.861
1153	0.861
1165	0.861
1180	0.861
1129	0.861
1134	0.861
1129	0.861
1184	0.861
1143	0.861
1116	0.861
1166	0.861
1087	0.861
1130	0.861
1094	0.861
1112	0.861
1115	0.861
1127	0.861
1121	0.861
1121	0.861
1129	0.861
1138	0.861
4468	0.879
1223	0.802
1281	0.816
8343	0.816
4656	0.873
21914	0.893
10865	0.893
3182	0.840
3495	0.830
13038	0.857
12459	0.893
4832	0.893
12703	0.879
7453	0.879
10534	0.856
12941	0.856
13150	0.856
11644	0.842
5152	0.877
1051	0.877
5871	0.820
20533	0.865
8033	0.865
8366	0.852
3731	0.852
7771	0.838
12443	0.862
11383	0.878
4192	0.878
6208	0.878
12938	0.815
1764	0.838
6226	0.883
9003	0.890
13118	0.808
4840	0.808
13868	0.847
4291	0.847
7155	0.871
3500	0.871
5284	0.802
13677	0.832
1327	0.867
2428	0.834
8852	0.869
7597	0.877
8768	0.877
8662	0.834
16986	0.878
14534	0.848
14388	0.848
14912	0.810
4071	0.810
6975	0.884
11277	0.884
6402	0.869
12613	0.847
9100	0.847
19324	0.849
15870	0.863
5579	0.863
3059	0.863
21783	0.859
9728	0.859
16236	0.874
16052	0.874
2267	0.809
6528	0.827
10460	0.883
8381	0.879
11051	0.879
3039	0.879
15037	0.848
15837	0.878
6610	0.878
9733	0.856
6266	0.875
5323	0.875
5926	0.865
24672	0.838
2234	0.838
12741	0.867
16414	0.840
16416	0.840
4160	0.840
12155	0.885
10438	0.863
11479	0.814
14746	0.888
15455	0.888
5482	0.882
17644	0.885
9105	0.885
7942	0.850
1554	0.850
11972	0.858
7464	0.842
6280	0.842
19166	0.879
15862	0.857
3479	0.857
14490	0.851
5716	0.851
16540	0.885
18413	0.808
5900	0.815
2748	0.883
16319	0.814
2414	0.814
11958	0.859
11525	0.859
11253	0.859
1623	0.859
1130	0.823
15290	0.865
11019	0.879
13867	0.890
5133	0.890
18768	0.864
13097	0.864
23326	0.881
5590	0.881
4723	0.881
11321	0.870
3364	0.870
9476	0.882
7568	0.880
6863	0.819
16448	0.891
1246	0.861
6870	0.837
7236	0.820
8139	0.846
11315	0.846
14460	0.877
7466	0.877
30223	0.835
21260	0.851
12614	0.831
13525	0.853
16293	0.879
12745	0.879
12132	0.845
14204	0.885
9054	0.885
14331	0.868
15683	0.885
7488	0.885
11848	0.849
12440	0.888
11294	0.888
16482	0.862
4902	0.876
14842	0.852
8304	0.840
5701	0.840
7360	0.862
12832	0.867
6687	0.867
1893	0.865
26189	0.831
10153	0.833
7527	0.839
10130	0.839
6268	0.859
10288	0.815
6225	0.815
2101	0.866
1268	0.866
1283	0.866
1256	0.866
1271	0.866
1349	0.866
1225	0.866
1231	0.866
1224	0.866
1260	0.866
1244	0.866
1272	0.866
1206	0.866
1225	0.866
1182	0.866
1221	0.866
1041	0.866
1231	0.866
1175	0.866
1201	0.866
1186	0.866
1201	0.866
1143	0.866
7107	0.812
24059	0.812
1623	0.871
11363	0.871
19191	0.862
23301	0.825
4534	0.825
10602	0.857
11044	0.857
7120	0.870
9757	0.870
4114	0.813
7611	0.842
2234	0.842
5508	0.862
17090	0.870
12662	0.873
12855	0.873
6870	0.873
2840	0.871
6781	0.884
11319	0.884
11156	0.866
3620	0.848
12932	0.859
12741	0.859
6855	0.859
16345	0.839
1254	0.839
1933	0.891
12193	0.867
12256	0.867
4001	0.867
7643	0.890
3444	0.806
5495	0.836
11252	0.858
4172	0.858
6865	0.816
1257	0.896
5739	0.881
15145	0.856
5238	0.826
9794	0.826
23544	0.847
1996	0.847
12219	0.833
1577	0.857
24571	0.879
4813	0.879
11497	0.878
8085	0.858
10846	0.858
24219	0.865
8798	0.894
6990	0.894
5077	0.864
19192	0.862
10462	0.824
8202	0.839
16483	0.825
3339	0.857
14365	0.872
7106	0.872
14404	0.819
1783	0.819
8100	0.864
6055	0.866
12648	0.857
6145	0.857
12240	0.886
7854	0.831
21054	0.812
4655	0.838
16034	0.884
13317	0.884
14588	0.889
14196	0.889
5790	0.889
20310	0.880
9408	0.880
11799	0.865
12762	0.850
2844	0.850
15895	0.850
3457	0.842
10460	0.819
1687	0.854
13574	0.854
7256	0.854
11551	0.892
1383	0.892
2073	0.829
9846	0.866
15470	0.884
4467	0.871
6822	0.816
8036	0.889
2768	0.817
4465	0.810
11089	0.871
13389	0.808
2278	0.821
8420	0.859
9571	0.859
9033	0.858
3315	0.814
16955	0.873
11643	0.876
13656	0.876
20695	0.855
3649	0.855
15716	0.841
16571	0.866
8021	0.866
7460	0.861
22355	0.821
9460	0.879
15134	0.848
11174	0.848
2465	0.848
1458	0.866
15727	0.861
3090	0.861
1782	0.845
9441	0.872
13843	0.869
16557	0.875
16248	0.875
2330	0.875
15909	0.888
12095	0.842
9252	0.843
13740	0.839
8834	0.839
20185	0.846
23951	0.882
6039	0.882
12040	0.852
7326	0.844
12057	0.844
13502	0.881
7846	0.881
5911	0.832
1619	0.832
10512	0.877
4372	0.877
11672	0.887
11601	0.887
1635	0.887
2593	0.840
9126	0.850
6540	0.850
11581	0.881
11833	0.881
7054	0.881
17909	0.872
12143	0.866
15163	0.866
6541	0.865
6295	0.853
6358	0.881
6413	0.881
6290	0.881
5928	0.881
13237	0.864
13046	0.864
8327	0.864
10041	0.867
12113	0.867
7983	0.815
4736	0.819
17112	0.883
8187	0.873
14749	0.870
16528	0.875
15974	0.869
3514	0.869
11341	0.895
9494	0.835
5536	0.803
6905	0.823
17732	0.867
22156	0.855
19829	0.855
1634	0.855
20967	0.825
16836	0.841
8584	0.841
13984	0.876
13630	0.876
7789	0.876
5938	0.881
4851	0.855
15666	0.869
16989	0.869
4549	0.869
3802	0.849
10256	0.849
4795	0.867
13009	0.828
9379	0.806
8506	0.810
2053	0.874
2023	0.874
2068	0.874
2111	0.874
2102	0.874
2370	0.874
4371	0.874
1338	0.874
11230	0.884
5622	0.861
7354	0.860
12762	0.874
2977	0.874
3105	0.886
3000	0.886
2958	0.886
2906	0.886
2947	0.886
1128	0.886
2723	0.859
18943	0.828
8969	0.836
7884	0.867
12312	0.829
14546	0.866
9275	0.866
6236	0.884
15759	0.884
5189	0.871
11001	0.871
10622	0.873
5527	0.826
6944	0.876
3159	0.876
6257	0.884
12425	0.884
5768	0.884
9124	0.876
9227	0.867
12377	0.888
14351	0.835
12937	0.835
7329	0.835
10764	0.850
1158	0.832
9994	0.873
12600	0.863
9024	0.863
7316	0.868
11649	0.868
7878	0.801
10357	0.853
15703	0.862
14234	0.862
14680	0.858
14895	0.835
13091	0.863
16954	0.863
11340	0.866
15310	0.866
3210	0.866
10235	0.845
13206	0.845
5268	0.845
20391	0.884
2089	0.879
16281	0.840
12359	0.860
1411	0.860
17299	0.870
9735	0.870
9825	0.878
10342	0.869
10428	0.869
6488	0.878
6380	0.865
7542	0.849
4088	0.849
6903	0.801
13746	0.864
8038	0.870
6325	0.820
11464	0.876
9302	0.876
4627	0.856
20881	0.826
1700	0.826
13874	0.850
17052	0.850
5706	0.850
3826	0.857
12558	0.850
12223	0.850
1222	0.850
12257	0.831
14678	0.883
14757	0.883
3627	0.883
5724	0.870
8984	0.870
13782	0.847
12050	0.847
15228	0.875
13899	0.875
4707	0.875
13283	0.869
7692	0.869
4968	0.825
7806	0.868
6540	0.845
11179	0.854
10328	0.854
13184	0.870
9617	0.876
13566	0.876
2520	0.876
32126	0.817
9053	0.817
6055	0.854
3988	0.874
16812	0.874
8025	0.874
5755	0.827
3082	0.847
20481	0.826
8295	0.826
13625	0.852
1776	0.852
3731	0.844
2915	0.865
10342	0.865
10198	0.865
3604	0.865
11186	0.881
5337	0.880
12365	0.888
13289	0.888
12593	0.883
12587	0.883
8146	0.883
3629	0.853
14693	0.851
14873	0.851
2707	0.847
6824	0.877
15027	0.877
2703	0.877
6602	0.874
12269	0.883
16153	0.858
5873	0.858
7868	0.850
6463	0.850
10416	0.812
7837	0.864
3788	0.864
2896	0.854
4187	0.812
16532	0.868
13303	0.868
9585	0.842
1724	0.811
2317	0.884
7331	0.875
10566	0.865
4521	0.816
15418	0.851
4247	0.825
16810	0.889
16849	0.889
1503	0.889
15500	0.891
15609	0.891
2573	0.891
3812	0.871
2298	0.871
2337	0.871
2206	0.871
2168	0.871
2171	0.871
2139	0.871
2103	0.871
2016	0.871
1951	0.871
1984	0.871
1689	0.871
2419	0.825
8983	0.860
9542	0.825
5093	0.839
7293	0.839
15610	0.852
9648	0.882
16388	0.878
10520	0.878
2613	0.821
12738	0.821
5830	0.857
13961	0.871
15388	0.833
8820	0.833
19684	0.887
8722	0.873
12332	0.879
10000	0.840
11233	0.860
5424	0.806
3402	0.837
11643	0.885
15540	0.848
10943	0.848
19643	0.866
5195	0.866
9317	0.805
8099	0.816
10971	0.851
15444	0.851
8569	0.851
6956	0.823
2684	0.849
1710	0.816
9524	0.807
20952	0.853
10469	0.853
2364	0.822
14160	0.857
13192	0.847
3357	0.823
4971	0.826
5516	0.826
14019	0.808
10151	0.808
4072	0.850
6640	0.850
2707	0.852
14271	0.847
13891	0.847
11012	0.847
6153	0.832
6199	0.832
13494	0.859
8328	0.859
11368	0.879
5010	0.840
13085	0.840
1092	0.840
17603	0.889
10210	0.889
15218	0.875
1445	0.875
13871	0.873
9497	0.873
10293	0.834
12939	0.867
3278	0.809
7277	0.828
8785	0.858
10506	0.837
10416	0.859
20253	0.876
6501	0.876
7888	0.821
4872	0.832
11420	0.871
2400	0.851
2603	0.851
2579	0.851
2630	0.851
2610	0.851
2599	0.851
6319	0.851
2587	0.851
2624	0.851
8639	0.837
4667	0.815
9691	0.876
24857	0.863
12688	0.848
12728	0.848
6795	0.856
19256	0.862
7154	0.862
14776	0.833
12201	0.833
7031	0.833
3005	0.887
17388	0.831
5702	0.818
7036	0.814
5865	0.888
16326	0.860
12672	0.860
19685	0.855
1157	0.855
20657	0.885
1537	0.885
7916	0.873
4258	0.862
24522	0.879
7081	0.879
16880	0.883
15896	0.883
2550	0.811
7948	0.878
11370	0.818
14026	0.817
2692	0.875
7198	0.862
15283	0.870
14916	0.893
15281	0.893
5363	0.893
12990	0.870
11514	0.870
4667	0.864
16046	0.864
6252	0.864
3038	0.848
9779	0.857
5442	0.857
9953	0.825
9816	0.871
9252	0.871
15323	0.896
12627	0.870
5755	0.887
13424	0.873
7259	0.873
11734	0.851
9339	0.869
2534	0.869
9386	0.851
15976	0.890
10227	0.890
7382	0.861
10554	0.819
10671	0.851
8620	0.885
12861	0.853
9539	0.879
7414	0.808
6142	0.808
7727	0.870
5608	0.819
5560	0.896
7806	0.896
5807	0.850
11013	0.887
2174	0.887
9506	0.821
5437	0.869
8002	0.815
5410	0.885
6438	0.863
7351	0.863
5177	0.875
7810	0.823
17954	0.888
2174	0.888
13863	0.828
10357	0.828
1381	0.814
13408	0.862
14291	0.862
1822	0.862
6306	0.879
2456	0.866
2945	0.884
8130	0.884
10867	0.815
9467	0.815
7252	0.831
10537	0.852
1372	0.852
13775	0.842
7729	0.842
5395	0.832
12711	0.832
2373	0.832
11255	0.849
6580	0.863
15280	0.829
5918	0.874
8980	0.858
17193	0.858
14517	0.855
4304	0.855
8561	0.856
18526	0.875
9321	0.875
4535	0.863
11448	0.868
4115	0.850
11438	0.855
5849	0.842
11443	0.868
10090	0.856
7706	0.856
12857	0.887
9744	0.877
10725	0.861
11338	0.845
7372	0.845
14229	0.859
11607	0.859
13857	0.852
11483	0.852
7789	0.839
16095	0.821
9713	0.833
7935	0.875
4190	0.878
11387	0.882
7664	0.806
12075	0.824
8313	0.859
12656	0.859
3995	0.859
7209	0.850
8483	0.817
11618	0.840
12083	0.840
9365	0.840
7551	0.825
5493	0.876
1675	0.860
3198	0.857
4915	0.845
11383	0.863
5886	0.854
12384	0.882
4339	0.882
3263	0.801
4517	0.862
2029	0.879
7841	0.859
11491	0.859
8710	0.859
3418	0.808
9570	0.889
13600	0.890
13444	0.890
3156	0.890
19782	0.892
15493	0.892
6357	0.866
9365	0.860
12964	0.860
7985	0.860
10049	0.883
13879	0.849
15528	0.840
2118	0.840
6875	0.870
8861	0.877
8659	0.828
10184	0.843
13665	0.879
13416	0.879
5992	0.879
12850	0.872
14612	0.863
12395	0.865
5024	0.816
2240	0.875
6112	0.875
16046	0.833
6398	0.833
12290	0.837
4163	0.802
5345	0.802
8674	0.886
3233	0.878
11000	0.844
2599	0.851
14897	0.881
7819	0.881
1997	0.862
6513	0.862
11892	0.861
8376	0.861
11007	0.877
11073	0.877
10620	0.821
13542	0.838
3008	0.854
3673	0.868
10450	0.861
11470	0.861
2186	0.861
11153	0.827
10323	0.827
8012	0.827
11614	0.853
11262	0.853
18138	0.848
7621	0.837
12675	0.837
12377	0.848
15186	0.848
3493	0.842
5620	0.842
12355	0.823
6185	0.823
2668	0.823
12816	0.809
5612	0.809
15034	0.857
12769	0.862
14862	0.862
8176	0.834
2921	0.834
8273	0.832
2854	0.861
18818	0.879
10329	0.879
6389	0.862
11512	0.862
8170	0.862
12263	0.860
2746	0.860
7066	0.869
10476	0.893
11492	0.883
12801	0.885
12829	0.885
8669	0.885
9918	0.848
2660	0.863
7261	0.857
5334	0.857
14864	0.857
7726	0.838
16720	0.871
8230	0.889
7573	0.874
10185	0.874
11869	0.869
6643	0.868
25460	0.868
2100	0.868
7355	0.885
12332	0.885
4927	0.837
11806	0.887
2374	0.845
14465	0.869
13767	0.845
8966	0.870
7840	0.887
6455	0.887
2049	0.860
11073	0.885
10716	0.885
9976	0.885
14247	0.875
4016	0.875
14152	0.827
6598	0.827
1692	0.815
10023	0.868
8338	0.853
7775	0.853
9793	0.834
9323	0.854
16690	0.854
3480	0.854
4109	0.868
5559	0.860
9461	0.809
3447	0.882
10253	0.882
12112	0.869
10621	0.831
11883	0.831
11365	0.864
8950	0.864
5203	0.822
15758	0.887
7825	0.887
9912	0.828
5216	0.828
12531	0.839
4536	0.808
21216	0.869
10082	0.869
8186	0.838
7291	0.805
8058	0.829
4336	0.863
3659	0.863
14917	0.880
13417	0.860
8250	0.835
5459	0.801
12347	0.868
18608	0.847
9616	0.847
5120	0.857
19847	0.865
11342	0.865
2414	0.821
13337	0.810
12416	0.810
14842	0.880
12877	0.880
10668	0.850
12004	0.865
11576	0.865
7711	0.865
4370	0.848
15731	0.863
16392	0.838
9679	0.838
4824	0.876
10668	0.851
10489	0.851
20073	0.839
16256	0.835
1613	0.835
10932	0.852
7380	0.815
6432	0.815
16442	0.859
10548	0.859
11645	0.841
2360	0.841
15702	0.820
4372	0.820
10540	0.870
10625	0.870
1286	0.870
15165	0.869
28437	0.813
2560	0.813
12143	0.860
12490	0.860
12594	0.861
4262	0.861
7568	0.861
15230	0.858
14965	0.858
2415	0.858
5733	0.887
3958	0.825
25820	0.825
2955	0.880
10387	0.821
13285	0.873
6480	0.873
9576	0.859
6728	0.859
11477	0.856
11734	0.867
15342	0.892
14410	0.892
11108	0.860
3822	0.861
13033	0.818
7511	0.844
3836	0.807
10912	0.821
11136	0.872
5139	0.872
19119	0.848
2820	0.873
11070	0.810
1525	0.810
10425	0.866
15171	0.866
1925	0.844
6529	0.887
11426	0.887
4992	0.887
20778	0.841
12633	0.846
2737	0.846
15545	0.828
12883	0.828
6219	0.830
3266	0.843
3977	0.885
25803	0.856
9803	0.856
8671	0.869
12658	0.878
19044	0.855
9315	0.855
24177	0.868
14388	0.884
14131	0.884
5453	0.884
15884	0.892
13193	0.892
13991	0.849
7233	0.849
4788	0.876
7523	0.846
13194	0.846
12171	0.836
12020	0.836
13765	0.880
5526	0.848
8318	0.825
8484	0.878
4154	0.878
5485	0.844
11173	0.818
16619	0.894
4159	0.894
8969	0.868
6432	0.854
1773	0.854
6281	0.837
12780	0.837
10543	0.874
13135	0.874
4093	0.874
8831	0.832
3318	0.823
11959	0.879
5289	0.879
5739	0.895
11657	0.845
4435	0.845
14367	0.879
12621	0.835
4549	0.835
6507	0.837
2232	0.839
2199	0.839
15705	0.881
10387	0.881
9029	0.849
9064	0.869
4499	0.869
9023	0.849
5807	0.857
6009	0.866
9138	0.866
22904	0.827
9425	0.848
8191	0.848
13037	0.861
11048	0.861
10518	0.861
10016	0.849
11484	0.849
5577	0.849
6958	0.820
17094	0.873
12938	0.873
2175	0.878
11004	0.878
21675	0.880
7407	0.880
12696	0.887
16040	0.863
3137	0.849
14985	0.884
19906	0.847
9333	0.847
15027	0.878
15327	0.878
4693	0.878
7074	0.862
5514	0.865
14095	0.876
13552	0.876
8447	0.822
11368	0.822
8807	0.822
18294	0.826
8193	0.826
11462	0.869
5064	0.869
13359	0.881
7783	0.881
13907	0.854
13401	0.854
7303	0.859
12100	0.859
12945	0.859
1519	0.859
18818	0.873
4513	0.861
12530	0.826
3663	0.809
11608	0.872
11210	0.872
5896	0.872
16618	0.863
9655	0.863
13108	0.889
12862	0.889
7834	0.889
8418	0.815
4549	0.812
5527	0.812
6544	0.812
18598	0.856
13339	0.854
12910	0.854
8287	0.854
1214	0.887
9602	0.814
15771	0.811
4680	0.811
3282	0.863
29171	0.891
1415	0.891
10911	0.853
3400	0.853
4127	0.875
5243	0.850
9014	0.862
14046	0.877
12401	0.877
9396	0.879
15405	0.858
7704	0.858
15025	0.892
18956	0.864
11372	0.864
12448	0.855
6014	0.855
15740	0.822
2012	0.884
2002	0.884
2016	0.884
2000	0.884
2211	0.884
1954	0.884
2019	0.884
1983	0.884
2028	0.884
2030	0.884
2051	0.884
11744	0.856
8693	0.823
16383	0.834
11436	0.888
13163	0.851
7852	0.876
22309	0.848
11874	0.859
7190	0.859
6842	0.868
10436	0.868
5646	0.868
5638	0.830
11941	0.852
9517	0.839
11745	0.824
2701	0.824
5741	0.891
15819	0.891
10022	0.862
5895	0.862
15029	0.875
5929	0.875
3514	0.879
6550	0.879
6182	0.879
6168	0.879
4189	0.879
9657	0.874
12106	0.879
14579	0.879
2748	0.879
15359	0.872
5804	0.871
13423	0.871
6319	0.871
5768	0.870
8006	0.851
12979	0.851
10228	0.851
28867	0.851
8138	0.891
11693	0.860
1191	0.860
2682	0.800
6550	0.848
13605	0.869
2774	0.816
15806	0.865
15244	0.865
4000	0.865
9267	0.829
6949	0.838
4982	0.856
10228	0.856
9428	0.862
2303	0.862
14242	0.883
1785	0.883
12342	0.889
10575	0.889
7240	0.865
7460	0.854
11776	0.854
8208	0.822
12732	0.863
12130	0.863
11962	0.863
1699	0.863
2348	0.885
9924	0.885
5707	0.869
14689	0.869
4754	0.869
16512	0.889
16121	0.889
6809	0.887
19552	0.807
14253	0.807
12453	0.857
8630	0.857
10500	0.877
13467	0.836
8315	0.858
11568	0.876
15458	0.876
1699	0.876
5314	0.800
7148	0.880
11983	0.880
2597	0.880
2443	0.828
12490	0.886
10912	0.886
17314	0.885
8016	0.885
9615	0.876
14674	0.883
3726	0.830
8660	0.852
7536	0.866
13432	0.866
4311	0.866
13603	0.880
4910	0.880
8713	0.809
11494	0.842
12514	0.871
7527	0.871
4194	0.871
9548	0.871
7315	0.852
2700	0.852
10914	0.853
21295	0.853
3352	0.853
2244	0.877
3722	0.836
12088	0.836
3045	0.836
9292	0.865
2142	0.820
4844	0.856
15699	0.856
3457	0.856
19635	0.830
2948	0.830
2432	0.881
4452	0.881
4544	0.881
4587	0.881
4582	0.881
4659	0.881
1408	0.828
8445	0.876
5561	0.867
9537	0.867
7714	0.814
21111	0.857
5271	0.857
1747	0.860
2725	0.899
6707	0.845
17858	0.817
17752	0.817
6370	0.860
9052	0.816
1341	0.816
16645	0.840
8744	0.868
2132	0.827
4756	0.842
13663	0.869
13020	0.869
3713	0.869
5260	0.850
14921	0.850
1452	0.850
6189	0.805
4389	0.849
2324	0.892
11658	0.892
8918	0.892
9113	0.819
1200	0.819
8350	0.879
14794	0.842
1626	0.842
6217	0.836
8715	0.881
9868	0.881
14112	0.884
21108	0.814
6422	0.882
14217	0.882
7464	0.882
12367	0.852
7816	0.852
36016	0.845
3889	0.808
7583	0.892
6477	0.832
8698	0.873
11119	0.818
18111	0.860
2819	0.860
7658	0.843
11635	0.876
5476	0.876
11011	0.846
7482	0.846
15852	0.872
9868	0.872
7954	0.862
11840	0.881
6393	0.833
9550	0.831
11195	0.831
3832	0.844
9728	0.851
15531	0.878
15253	0.878
2493	0.878
11001	0.853
12923	0.890
3102	0.886
2817	0.851
12670	0.851
11877	0.813
2409	0.852
11003	0.852
10099	0.873
3997	0.873
18469	0.883
10323	0.883
12281	0.885
5555	0.885
3383	0.834
13479	0.831
11765	0.861
12255	0.861
6491	0.861
8309	0.861
3747	0.826
21795	0.881
12113	0.825
12872	0.825
6656	0.825
20411	0.839
9240	0.890
12850	0.890
23977	0.829
2570	0.831
20006	0.861
3697	0.861
5838	0.848
7404	0.848
12424	0.868
14772	0.828
11700	0.855
9072	0.855
10488	0.873
3813	0.873
2269	0.855
5769	0.824
30524	0.863
5807	0.808
7188	0.808
8404	0.853
11467	0.853
2883	0.853
3151	0.873
7343	0.823
5974	0.823
5479	0.867
16994	0.833
1282	0.833
12126	0.845
11651	0.845
6677	0.840
8699	0.813
13247	0.889
12332	0.889
6301	0.869
9868	0.869
2494	0.880
14690	0.870
15060	0.870
3793	0.870
8063	0.852
9838	0.892
7496	0.875
12837	0.829
1867	0.833
3654	0.844
5252	0.808
3961	0.804
4269	0.818
8123	0.842
3188	0.851
11035	0.835
15004	0.835
1258	0.805
19464	0.866
13400	0.807
13702	0.807
5522	0.852
15272	0.875
7142	0.875
8149	0.884
11372	0.847
7863	0.847
9354	0.839
11761	0.839
10262	0.839
10472	0.864
19365	0.864
12196	0.874
7787	0.853
12745	0.821
1519	0.821
18592	0.829
2230	0.861
13336	0.859
5079	0.859
3558	0.860
3686	0.860
11948	0.888
12614	0.888
8371	0.825
10559	0.847
7778	0.847
9833	0.876
11094	0.831
12710	0.824
14459	0.824
5572	0.881
13206	0.837
10784	0.837
21395	0.838
5331	0.838
16349	0.868
4299	0.868
12636	0.868
12300	0.868
6133	0.865
17167	0.809
13006	0.874
8181	0.874
13345	0.833
9221	0.886
6029	0.823
9664	0.848
25607	0.876
6835	0.861
1211	0.808
18765	0.854
15327	0.851
1460	0.851
13096	0.867
15852	0.867
1983	0.867
7559	0.839
9229	0.882
12074	0.805
2741	0.805
8650	0.878
1780	0.848
8223	0.848
2257	0.844
14946	0.848
9892	0.865
18575	0.811
9763	0.811
27669	0.842
14779	0.876
6462	0.876
5807	0.879
11366	0.888
14262	0.874
4995	0.821
3265	0.821
24384	0.842
14145	0.842
6416	0.808
10872	0.877
10498	0.877
13919	0.887
16261	0.875
14185	0.875
7170	0.835
15604	0.835
8273	0.835
7263	0.871
12288	0.871
4407	0.871
21630	0.830
7784	0.830
5448	0.821
23187	0.860
2944	0.882
2704	0.882
2790	0.882
2709	0.882
2775	0.882
2941	0.882
2764	0.882
2674	0.882
11654	0.862
14037	0.874
14146	0.874
9177	0.874
9087	0.887
14377	0.863
11446	0.863
15668	0.839
5719	0.839
8099	0.872
5914	0.872
8085	0.857
3805	0.857
1030	0.853
8894	0.839
16104	0.841
17493	0.857
9089	0.878
6716	0.887
9388	0.866
2758	0.861
14643	0.861
2981	0.845
12621	0.875
12338	0.875
12576	0.875
2728	0.875
12963	0.869
13283	0.869
1989	0.869
14148	0.839
5245	0.839
4537	0.880
15458	0.885
15873	0.885
2887	0.885
11545	0.833
5763	0.810
5407	0.833
11864	0.877
5918	0.877
10445	0.850
12513	0.847
9011	0.859
4233	0.873
11179	0.873
7268	0.873
1440	0.809
1136	0.809
9235	0.868
9088	0.868
4786	0.804
5977	0.830
3031	0.861
6193	0.887
10354	0.867
14354	0.869
14016	0.869
3085	0.869
18380	0.858
10500	0.869
8450	0.840
15872	0.887
15421	0.887
1717	0.887
10806	0.867
9496	0.835
8510	0.878
13307	0.810
17159	0.886
17114	0.886
19722	0.888
20473	0.867
7691	0.817
12406	0.841
5899	0.885
10354	0.885
8541	0.835
4545	0.835
1639	0.862
10482	0.871
10451	0.871
6102	0.871
6633	0.821
9225	0.881
14049	0.881
3480	0.881
23305	0.872
4519	0.872
9482	0.887
1603	0.887
10967	0.887
4154	0.872
10181	0.899
14827	0.899
1948	0.899
5817	0.818
21990	0.846
6882	0.865
9497	0.865
15735	0.828
13285	0.828
13746	0.840
8163	0.860
5491	0.836
8838	0.870
11020	0.870
10967	0.870
1607	0.870
11381	0.888
15581	0.865
15187	0.842
12138	0.852
13770	0.828
5760	0.828
5163	0.887
12292	0.873
11860	0.873
10073	0.885
14964	0.879
8919	0.844
13747	0.887
13789	0.887
12810	0.824
12416	0.824
12556	0.824
5697	0.875
8562	0.882
5796	0.882
7795	0.807
15296	0.885
15224	0.885
3766	0.885
13895	0.892
13444	0.892
8756	0.892
2175	0.823
2795	0.868
12149	0.868
1986	0.820
13420	0.863
12175	0.863
7105	0.863
12611	0.834
11129	0.876
17072	0.854
16143	0.885
15965	0.885
3430	0.885
19033	0.865
5803	0.854
15795	0.884
15202	0.858
2390	0.807
6334	0.869
4374	0.892
6036	0.865
5330	0.868
13534	0.868
5585	0.886
4204	0.823
17940	0.829
9140	0.829
14861	0.869
14626	0.869
4390	0.869
9471	0.817
8674	0.817
1939	0.810
5209	0.854
8130	0.858
11852	0.858
7742	0.858
4102	0.841
14050	0.844
13848	0.844
6763	0.824
11620	0.853
4699	0.829
5526	0.807
1102	0.838
13457	0.862
13794	0.862
4763	0.862
4287	0.881
5367	0.882
3979	0.889
14660	0.874
14967	0.874
3561	0.874
9930	0.821
20391	0.879
11102	0.879
8163	0.888
4997	0.888
18852	0.887
11211	0.887
12679	0.878
11877	0.878
4248	0.831
7601	0.831
7766	0.870
1244	0.870
4017	0.882
6885	0.882
9624	0.845
12545	0.869
12753	0.869
12021	0.869
13212	0.828
4114	0.865
4259	0.828
14134	0.878
1234	0.832
5334	0.862
8231	0.890
15693	0.890
12060	0.849
11832	0.849
8869	0.849
11229	0.865
13650	0.850
13315	0.881
13831	0.881
3965	0.881
10384	0.866
10327	0.804
7042	0.840
10978	0.840
12581	0.838
13734	0.838
4015	0.838
10828	0.871
4286	0.840
2265	0.850
8106	0.850
6030	0.850
10160	0.884
8240	0.868
5432	0.826
9867	0.855
9404	0.855
8947	0.895
6864	0.895
12757	0.862
13120	0.862
8588	0.862
5435	0.887
19184	0.890
7937	0.890
11801	0.874
11792	0.874
12882	0.874
1092	0.874
14759	0.823
8418	0.823
9510	0.825
7075	0.870
11070	0.861
8814	0.870
8707	0.861
23223	0.885
15361	0.881
9828	0.882
8066	0.882
5575	0.868
4352	0.833
14483	0.874
14591	0.874
6002	0.821
9140	0.820
7409	0.820
2628	0.827
9723	0.866
13965	0.808
21644	0.849
1818	0.849
6188	0.802
14329	0.831
4411	0.831
12695	0.871
7394	0.827
9083	0.812
7451	0.889
10945	0.808
13048	0.867
12269	0.845
11928	0.849
14509	0.849
3742	0.849
10951	0.858
10605	0.858
7079	0.865
13806	0.886
10131	0.886
16802	0.857
26466	0.876
4434	0.876
14181	0.882
13329	0.882
5899	0.852
10639	0.870
28596	0.864
10808	0.864
17492	0.811
20198	0.865
16488	0.873
7690	0.815
6712	0.865
11046	0.873
13933	0.873
5852	0.850
15307	0.883
6982	0.837
1884	0.837
7807	0.874
11363	0.847
